OSM Tag,Font-Awesome 6 Icon,Unicode
0,fa-number-0,\u0030
1,fa-number-1,\u0031
2,fa-number-2,\u0032
3,fa-number-3,\u0033
4,fa-number-4,\u0034
5,fa-number-5,\u0035
6,fa-number-6,\u0036
7,fa-number-7,\u0037
8,fa-number-8,\u0038
9,fa-number-9,\u0039
3d_printing,fa-3d-printer,\uf553
a,fa-A,\u0041
abandoned,fa-building,\uf1ad
aboriginal_lands,fa-map-marker-alt,\uf3c5
abortion,fa-procedures,\uf85e
abutment,fa-building,\uf1ad
academy,fa-graduation-cap,\uf19d
access_aisle,fa-parking,\uf540
access_point,fa-map-marker-alt,\uf3c5
accountant,fa-calculator,\uf1ec
acrylic,fa-cubes,\uf1b3
adherents,fa-users,\uf0c0
adit,fa-mountain,\uf6fc
administration,fa-suitcase,\uf0f2
administrative,fa-gavel,\uf0e3
administrative_cooperation,fa-users,\uf0c0
admission_tickets,fa-ticket-alt,\uf3ff
adoption_agency,fa-child,\uf1ae
adult_gaming_centre,fa-dice-six,\uf526
advertising,fa-ad,\uf641
advertising_agency,fa-bullhorn,\uf0a1
aeration,fa-wind,\uf72e
aerial,fa-radar,\uf924
aero,fa-plane,\uf072
aerobics,fa-dumbbell,\uf44b
aerodrome,fa-plane,\uf072
aeromedical,fa-hospital-user,\uf83d
aeronautical,fa-plane,\uf072
aerospace,fa-space-shuttle,\uf197
aggregate,fa-fill,\uf575
agrarian,fa-tractor,\uf722
agricultural,fa-tractor,\uf722
agricultural_engines,fa-tractor,\uf722
agricultural_supplies,fa-tractor,\uf722
agriculture,fa-tractor,\uf722
agritourism,fa-hotel,\uf594
aikido,fa-fist-raised,\uf6de
air_cooling,fa-snowflake,\uf2dc
air_filling,fa-tint,\uf043
air_force,fa-fighter-jet,\uf0fb
air_obstruction,fa-plane-slash,\uf969
air_rescue_service,fa-helicopter,\uf533
aircraft,fa-plane-alt,\uf3d5
aircraft_control,fa-plane-departure,\uf5b0
aircraft_crossing,fa-plane-slash,\uf969
airfield,fa-plane,\uf072
airport,fa-plane,\uf072
airstrip,fa-road,\uf018
airtanker_base,fa-fire-extinguisher,\uf134
ais,fa-signal,\uf012
albergue,fa-bed,\uf236
alcohol,fa-wine-bottle,\uf72f
alignment,fa-ruler,\uf545
allergology,fa-allergies,\uf461
alley,fa-road,\uf018
allotment_house,fa-home,\uf015
allotments,fa-leaf,\uf06c
alm,fa-mountain,\uf6fc
almond_trees,fa-tree-alt,\uf7e8
alpine_coaster,fa-mountain,\uf6fc
alpine_hut,fa-mountain,\uf6fc
alternative,fa-leaf,\uf06c
aluminium,fa-industry-alt,\uf3ed
aluminium_smelting,fa-industry-alt,\uf3ed
amateur_radio,fa-broadcast-tower,\uf519
ambassadors_residence,fa-house-user,\uf965
ambulance,fa-ambulance,\uf0f9
ambulance_station,fa-ambulance,\uf0f9
ambulatory_care,fa-ambulance,\uf0f9
